Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013,Latitude,Longitude
United States,BLACK FOX-1,BWR,1150,Cancelled Constr.,PSCO,7/1/1978,1978,,,,2/1/1982,,.,.
United States,BLACK FOX-2,BWR,1150,Cancelled Constr.,PSCO,7/1/1978,1978,,,,2/1/1982,,.,.
United States,SUMMER-2,PWR,1117,Under Construction,SCE&G,3/9/2013,2013,,,,,,34.2986,-81.3147
United States,VOGTLE-3,PWR,1117,Under Construction,SOUTHERN,3/12/2013,2013,,,,,,33.1433,-81.7606
United States,SUMMER-3,PWR,1117,Under Construction,SCE&G,11/2/2013,2013,,,,,,34.2986,-81.3147
United States,VOGTLE-4,PWR,1117,Under Construction,SOUTHERN,11/19/2013,2013,,,,,,33.1433,-81.7606
United States,Bell Bend,US-EPR,1600,Under Review,,,,,,,,,43.63,25.19
United States,"Bellefonte, Units 1 & 2 (2)",AP 1000,2520,Deferred,,,,,,,,,.,.
United States,"Bellefonte, Units 3 & 4",AP 1000,2234,Review Suspended,,,,,,,,,.,.
United States,"Callaway, Unit 2",US-EPR,1600,Review Suspended,,,,,,,,,38.7617,-91.78
United States,"Calvert Cliffs, Unit 3",US-EPR,1600,Under Review,,,,,,,,,38.4319,-76.4422
United States,"Comanche Peak, Units 3 & 4",US-APWR,3400,Under Review,,,,,,,,,32.2983,-97.785
United States,"Fermi, Unit 3",ESBWR,1520,Under Review,,,,,,,,,.,.
United States,"Grand Gulf, Unit 3",ESBWR,1520,Review Suspended,,,,,,,,,32.0067,-91.0483
United States,"Levy County, Units 1 & 2",AP 1000,2234,Under Review,,,,,,,,,.,.
United States,"Nine Mile Point, Unit 3",US-EPR,1600,Review Suspended,,,,,,,,,43.5208,-76.4069
United States,"North Anna, Unit 3",US-APWR,1500,Under Review,,,,,,,,,38.0606,-77.7894
United States,"River Bend Station, Unit 3",ESBWR,1520,Review Suspended,,,,,,,,,.,.
United States,"Shearon Harris, Units 2 & 3",AP 1000,2234,Review Suspended,,,,,,,,,35.6333,-78.955
United States,"South Texas Project, Units 3 & 4",ABWR,2700,Under Review,,,,,,,,,.,.
United States,"Turkey Point, Units 6 & 7",AP 1000,2234,Under Review,,,,,,,,,25.4342,-80.3306
United States,"Virgil C. Summer, Units 2 & 3",AP 1000,2200,Under Construction,,,,,,"2017, 2018",,,34.2986,-81.3147
United States,"Vogtle, Units 3 & 4",AP 1000,2200,Under Construction,,,,,,"2016, 2017",,,.,.
United States,"Watts Bar, Unit 2 (2)",PWR,1218,Under Construction,,,,,,2015,,,.,.
United States,"William States Lee III, Units 1 & 2",AP 1000,2234,Under Review,,,,,,,,,35.0333,-81.5111
Vietnam,"Unit 1, Phuoc Dinh / Ninh Thuan 1",,1000,,,2014,,,,2020,,,.,.
Vietnam,"Unit 2, Phuoc Dinh / Ninh Thuan 1",,1000,,,2015,,,,2021,,,.,.
Vietnam,"Unit 1, Vinh Hai / Ninh Thuan 2",,1000,,,2015,,,,2021,,,.,.
Vietnam,"Unit 2, Vinh Hai / Ninh Thuan 2",,1000,,,2016,,,,2022,,,.,.
